Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%)
Canada,2017,15.5,7.199999999999999,3.45,2278.0,1267688411.5,30.35,7.0,60.7
Canada,2018,31.9,7.8,1.75,1089.0,484242306.0,37.05,5.0,38.8
Canada,2019,25.65,5.25,4.75,2571.0,1181977638.0,5.65,6.5,52.2
Canada,2020,33.3,19.4,4.1,2011.0,117312606.0,36.2,12.0,15.7
Canada,2021,19.200000000000003,13.65,1.9,1497.0,807954646.0,12.149999999999999,11.5,11.95
Canada,2022,28.7,5.9,2.0,2726.0,599372628.0,15.9,8.0,46.0
Canada,2023,20.7,7.900000000000001,4.1000000000000005,948.0,987307952.0,17.133333333333333,6.666666666666667,36.699999999999996
China,2000,26.2,6.925000000000001,2.2,1849.0,692054707.5,36.675,5.25,44.525
China,2001,27.4,19.0,3.9,2416.0,171927360.0,42.9,12.0,19.2
China,2002,20.07269841269841,11.313571428571427,3.022777777777778,1764.2547619047618,602544536.3325398,27.88071428571428,7.477777777777778,42.75960317460318
China,2003,22.02,10.16,2.66,2360.6,740185242.6,24.04,7.2,42.3
China,2004,21.14,10.9,2.58,2057.2,332979499.0,36.96,6.2,31.32
China,2005,20.07269841269841,11.313571428571427,3.0227777777777773,1764.2547619047618,602544536.3325398,27.88071428571428,7.477777777777778,42.759603174603185
China,2006,11.5,10.5,2.45,2745.5,978299365.5,20.2,6.5,58.5
China,2007,11.5,8.633333333333333,3.3333333333333335,1683.0,481125480.6666667,25.866666666666664,9.333333333333334,39.86666666666667
China,2008,34.8,19.8,2.8,904.0,1119409767.0,20.2,9.0,53.5
China,2009,20.072698412698408,11.31357142857143,3.0227777777777773,1764.2547619047618,602544536.3325397,27.88071428571428,7.477777777777778,42.759603174603185
China,2010,18.599999999999998,11.766666666666666,2.533333333333333,2043.6666666666667,450149088.0,28.066666666666666,6.333333333333333,62.666666666666664
China,2011,17.98,12.040000000000001,3.2,1629.4,709910008.0,23.44,5.0,35.839999999999996
China,2012,19.966666666666665,15.633333333333333,3.1666666666666665,1543.0,573194554.3333334,44.300000000000004,8.333333333333334,54.1
China,2013,14.4,1.5,4.2,1359.0,709386257.0,18.6,13.0,12.9
China,2014,7.6,10.2,3.2,577.0,316387268.0,10.1,1.0,12.0
China,2015,19.766666666666666,15.033333333333333,2.6666666666666665,1380.3333333333333,717339050.0,18.53333333333333,8.0,55.199999999999996
China,2016,19.825,4.675,2.525,1764.25,826703127.0,35.9,8.25,34.95
China,2017,21.475,9.875,3.25,1709.0,382156746.25,34.75,8.0,47.2
China,2018,22.28333333333333,9.466666666666667,2.8166666666666664,1869.5,534934720.5,27.46666666666667,10.333333333333334,48.23333333333333
China,2019,20.85,14.649999999999999,2.95,2094.5,372220037.5,21.15,0.5,52.95
China,2020,19.22,11.66,3.18,2034.4,815944910.8,30.78,5.8,45.4
China,2021,20.8,12.566666666666668,3.1666666666666665,1455.0,316817780.0,34.13333333333333,9.666666666666666,40.53333333333334
China,2022,23.099999999999998,13.266666666666666,3.266666666666667,2003.0,664439282.0,27.7,9.0,48.5
China,2023,21.099999999999998,9.333333333333334,3.4333333333333336,1572.0,747871011.3333334,23.73333333333333,8.333333333333334,58.26666666666667
France,2000,16.6,14.6,2.8000000000000003,1819.6666666666667,213601955.66666666,32.9,11.333333333333334,49.699999999999996
France,2001,27.0,13.3,4.4,2989.0,1018260723.0,38.5,14.0,64.6
France,2002,23.53333333333333,16.733333333333334,3.6666666666666665,2496.0,822687215.6666666,21.8,3.0,38.6
France,2003,18.766666666666666,9.9,3.6666666666666665,1045.3333333333333,674678130.6666666,31.433333333333334,13.666666666666666,37.23333333333333
France,2004,20.7,10.7,2.35,1904.5,923109245.5,9.05,7.0,46.2
France,2005,29.7,18.6,2.5,1501.0,1030270792.0,21.5,11.0,63.4
France,2006,16.400000000000002,15.4,3.1,1857.0,899768321.3333334,37.03333333333333,3.6666666666666665,20.933333333333334
France,2007,27.166666666666668,9.9,3.0999999999999996,2243.0,640646322.3333334,28.0,8.0,66.03333333333333
France,2008,13.0,14.066666666666668,2.1333333333333333,1491.0,228496119.66666666,34.9,11.666666666666666,58.46666666666667
France,2009,8.4,17.9,1.6,839.0,619079995.0,39.3,5.0,57.1
France,2010,14.0,2.9,2.1,1085.0,218199220.0,17.1,14.0,65.9
France,2011,21.7,5.2,2.6,1181.0,1214544133.0,33.1,14.0,54.4
France,2012,14.7,7.7,2.5,1412.2,735205326.2,21.28,7.2,33.739999999999995
France,2013,14.866666666666665,11.633333333333333,3.9,1661.3333333333333,576593830.0,36.56666666666667,8.333333333333334,28.566666666666663
France,2014,23.942857142857143,8.77142857142857,2.8428571428571425,2056.4285714285716,618405148.0,25.642857142857142,9.571428571428571,28.099999999999998
France,2015,21.560000000000002,8.3,3.56,1822.8,913213256.4,26.580000000000002,11.2,31.279999999999994
France,2016,32.6,18.1,4.0,1545.0,333230308.0,49.5,10.0,64.8
France,2017,21.65,4.0,2.8499999999999996,2432.5,811481286.5,33.2,3.0,43.75
France,2018,22.266666666666666,7.133333333333333,3.8666666666666667,1667.0,1028797717.3333334,18.0,8.666666666666666,42.0
France,2019,23.53333333333333,15.033333333333333,3.1333333333333333,2268.3333333333335,582489910.6666666,26.933333333333334,9.0,48.96666666666667
France,2020,5.1,8.5,4.3,1315.0,943264951.0,50.0,7.0,41.3
France,2021,13.5,10.64,3.1799999999999997,2205.4,884897856.0,30.5,8.8,25.1
France,2022,16.15,12.799999999999999,3.75,1647.0,410684275.5,25.05,5.0,38.900000000000006
France,2023,19.75,11.625,4.300000000000001,755.25,758348216.25,34.8,7.25,29.7
Germany,2000,9.75,5.949999999999999,1.4500000000000002,2641.0,926116364.5,32.25,5.5,42.4
Germany,2001,21.566666666666666,7.216666666666666,4.066666666666666,1907.3333333333333,759926230.3333334,21.366666666666664,8.166666666666666,46.800000000000004
Germany,2002,15.8,18.85,1.8,2159.0,883523300.0,27.2,5.0,46.45
Germany,2003,30.5,7.7,3.0,2871.0,1038669571.0,19.4,10.0,33.5
Germany,2004,17.075,13.0,3.975,1660.75,734279667.0,37.0,6.5,60.0
Germany,2005,27.266666666666666,11.066666666666668,2.966666666666667,1355.3333333333333,1223339775.6666667,18.733333333333334,9.0,50.36666666666667
Germany,2006,25.0,7.9,4.6,1605.0,703458181.0,19.2,1.0,22.6
Germany,2007,20.057142857142857,8.585714285714285,2.8857142857142857,1659.7142857142858,559247753.1428572,26.67142857142857,6.714285714285714,38.271428571428565
Germany,2008,28.1,3.7,1.4,2223.0,333786819.0,10.7,9.0,66.0
Germany,2009,18.633333333333333,8.0,1.9166666666666667,1537.8333333333333,968925346.6666666,30.566666666666666,4.833333333333333,43.86666666666667
Germany,2010,24.9,11.2,1.4,1841.0,63908951.0,40.7,10.0,21.9
Germany,2011,24.1,17.3,2.1,2854.0,398407112.0,41.0,3.0,19.8
Germany,2012,21.2,10.100000000000001,2.8,1237.0,824033042.0,28.900000000000002,7.5,41.85
Germany,2013,17.9,4.8,4.6,1198.0,226407206.0,19.4,13.0,17.7
Germany,2014,21.7,17.7,2.9,688.0,598463676.0,48.6,10.0,50.4
Germany,2015,18.833333333333332,5.033333333333334,2.766666666666667,1547.0,393454944.0,43.43333333333334,10.666666666666666,42.73333333333333
Germany,2016,24.1,5.85,4.05,2265.0,889274114.0,26.7,6.5,47.5
Germany,2017,19.35,18.2,3.25,1902.5,852728211.0,33.35,11.5,42.699999999999996
Germany,2018,21.75,10.075,2.575,1560.0,963730135.75,19.575,6.25,38.2
Germany,2019,8.3,4.5,4.3,2101.0,567106041.0,41.3,8.0,29.2
Germany,2020,20.72748447204969,10.075538302277431,2.895320910973085,1817.2665631469977,707949904.7880952,29.558540372670812,7.2230848861283645,40.57730848861284
Germany,2021,20.049999999999997,11.75,3.45,1406.0,975487671.0,43.3,6.0,49.599999999999994
Germany,2022,19.5,12.360000000000001,2.34,1508.0,694626882.4,32.6,5.0,34.04
Germany,2023,21.3,10.9,2.0,2069.6666666666665,703946815.6666666,17.900000000000002,3.0,47.4
India,2000,21.25,12.25,3.25,1124.5,475745329.25,19.799999999999997,7.5,37.0
India,2001,15.05,7.9,3.45,1554.5,458271595.5,18.75,5.0,25.55
India,2002,21.78333333333333,7.45,3.4333333333333336,1778.3333333333333,638704319.5,22.7,5.833333333333333,47.46666666666667
India,2003,11.0,16.0,3.733333333333333,1387.6666666666667,158459652.33333334,36.13333333333333,7.666666666666667,33.86666666666667
India,2004,21.2,13.525,2.7750000000000004,1590.0,554418694.5,32.625,8.25,35.15
India,2005,21.45,8.75,2.2,1418.875,576524537.875,26.525,6.75,45.1875
India,2006,16.4,5.4,3.7,2452.0,30380783.0,31.8,11.0,22.6
India,2007,29.333333333333332,11.666666666666666,1.8333333333333333,1616.0,716546880.6666666,23.866666666666664,13.0,26.866666666666664
India,2008,16.3,18.7,4.8,2141.0,281361562.0,47.8,2.0,30.2
India,2009,23.25,11.4,3.5,1753.5,731355143.0,14.55,3.0,56.099999999999994
India,2010,18.95442028985507,10.753695652173914,3.0358695652173915,1642.9402173913047,643535290.2728261,28.990507246376804,7.329710144927537,37.81721014492754
India,2011,10.3,4.5,4.8,1530.0,575572757.0,28.6,0.0,62.0
India,2012,12.5,10.6,3.733333333333334,1321.3333333333333,745107333.0,33.766666666666666,9.333333333333334,36.4
India,2013,21.65,14.5,2.1,1317.5,965418807.5,45.75,4.0,26.65
India,2014,24.7,11.35,3.6,1465.0,826281791.5,37.2,9.5,19.35
India,2015,15.65,7.1,3.5999999999999996,1341.0,892121368.5,37.2,11.0,54.85
India,2016,17.275,11.700000000000001,2.8499999999999996,1524.25,779693628.25,24.025,8.25,36.225
India,2017,16.366666666666667,5.3999999999999995,2.2333333333333334,2079.0,952925299.3333334,39.766666666666666,9.0,28.833333333333332
India,2018,29.5,12.533333333333333,3.5666666666666664,2600.0,339552402.6666667,30.7,8.666666666666666,31.433333333333334
India,2019,20.380000000000003,7.68,2.9,1622.0,928364153.8,19.080000000000002,9.8,39.84
India,2020,9.6,5.7,1.2,795.0,988849880.0,11.1,8.0,44.9
India,2021,17.479999999999997,13.080000000000002,2.3,1636.0,628542335.6,23.759999999999998,7.2,51.660000000000004
India,2022,16.633333333333333,12.5,2.5666666666666664,1678.6666666666667,1020175443.0,28.73333333333333,5.333333333333333,39.76666666666667
India,2023,26.9,17.65,1.7,2061.5,536937978.5,32.55,8.5,37.900000000000006
Indonesia,2000,23.585714285714285,13.942857142857141,3.242857142857143,1781.4285714285713,646381068.2857143,26.685714285714287,6.571428571428571,38.84285714285714
Indonesia,2001,18.7,11.366666666666665,3.3666666666666667,1852.0,376860014.3333333,23.7,11.0,58.6
Indonesia,2002,19.3,10.05,3.025,1175.0,320398832.5,26.825,3.5,45.525
Indonesia,2003,12.7,16.0,2.0,2102.5,770400538.0,43.0,6.0,52.3
Indonesia,2004,14.2,11.8,2.58,2167.4,664034493.8,24.880000000000003,8.4,51.279999999999994
Indonesia,2005,18.8,3.4499999999999997,3.3,586.0,552297077.5,15.0,8.5,36.95
Indonesia,2006,20.7,8.825000000000001,3.025,1898.75,793988826.75,32.95,9.5,43.125
Indonesia,2007,19.942857142857143,13.0,2.242857142857143,1799.4285714285713,759156740.7142857,17.957142857142856,6.428571428571429,34.98571428571429
Indonesia,2008,15.75,7.4,1.6,1072.0,376533533.0,38.400000000000006,8.5,45.25
Indonesia,2009,17.55,14.1,1.55,2036.5,690229827.5,38.2,8.5,54.1
Indonesia,2010,15.719999999999999,9.24,3.46,1626.2,802621693.6,22.240000000000002,10.0,36.760000000000005
Indonesia,2011,13.766666666666667,10.366666666666667,2.8666666666666667,2490.3333333333335,1161008934.3333333,26.53333333333333,4.666666666666667,47.800000000000004
Indonesia,2012,14.700000000000001,10.75,1.9500000000000002,1305.5,1250899821.0,24.3,8.5,18.25
Indonesia,2013,18.839707792207793,10.969296536796536,2.647759740259741,1744.5397186147186,741088267.0598485,28.56838744588744,7.6431818181818185,41.43720779220779
Indonesia,2014,12.725,10.825,2.425,2095.25,821554077.5,36.4,6.75,26.950000000000003
Indonesia,2015,22.166666666666668,6.033333333333334,2.6,1655.6666666666667,736418344.3333334,41.300000000000004,11.0,49.800000000000004
Indonesia,2016,19.95,7.975,2.2,2335.25,473988512.0,16.1,5.0,35.85
Indonesia,2017,18.839707792207793,10.969296536796536,2.647759740259741,1744.5397186147186,741088267.0598485,28.56838744588744,7.6431818181818185,41.43720779220779
Indonesia,2018,29.1,16.7,1.9,1382.0,1160732321.0,43.3,10.0,52.7
Indonesia,2019,12.966666666666667,11.466666666666667,2.3000000000000003,2070.3333333333335,665927997.3333334,27.5,10.333333333333334,46.73333333333333
Indonesia,2020,25.933333333333334,11.6,3.1666666666666665,1417.6666666666667,485781032.6666667,11.866666666666667,3.0,26.900000000000002
Indonesia,2021,22.166666666666668,12.033333333333333,3.5,1858.6666666666667,858131546.6666666,25.916666666666668,8.0,38.31666666666667
Indonesia,2022,15.9,11.5,3.3,980.0,838390349.0,47.7,3.0,50.5
Indonesia,2023,28.15,12.9,2.65,2692.0,1098206293.5,17.75,11.0,20.1
Japan,2000,20.827424242424243,10.88628787878788,3.1056818181818175,1667.6787878787875,641629684.994697,26.832727272727276,8.02651515151515,37.42121212121212
Japan,2001,26.65,3.8,3.55,1192.5,673684847.5,10.8,5.5,51.15
Japan,2002,26.5,11.5,2.6999999999999997,2462.6666666666665,613197832.3333334,26.033333333333335,10.0,46.699999999999996
Japan,2003,24.96666666666667,10.833333333333334,4.0,2308.6666666666665,479709476.0,27.46666666666667,9.0,39.666666666666664
Japan,2004,13.580000000000002,11.84,2.44,2044.2,976239642.0,41.54,6.2,35.739999999999995
Japan,2005,10.7,15.7,1.1,629.0,1328981569.0,27.6,14.0,16.3
Japan,2006,27.6,14.4,4.8,2726.0,63232362.0,26.2,9.0,12.9
Japan,2007,15.4,1.3,4.3,921.0,194923647.0,31.5,3.0,45.1
Japan,2008,16.55,9.9,2.975,2061.25,452369020.0,23.0,9.75,31.799999999999997
Japan,2009,34.25,11.4,3.55,1458.5,114498662.0,37.45,3.5,19.25
Japan,2010,24.5,12.2,1.7,610.0,156286200.0,23.2,12.0,58.6
Japan,2011,18.666666666666668,12.700000000000001,2.6999999999999997,1929.0,832151942.0,21.8,9.333333333333334,41.1
Japan,2012,10.55,18.25,3.3499999999999996,1293.5,916828451.0,16.95,4.5,26.4
Japan,2013,20.827424242424243,10.886287878787877,3.1056818181818175,1667.6787878787875,641629684.994697,26.832727272727276,8.02651515151515,37.42121212121212
Japan,2014,23.2,11.325,4.05,1676.75,948045820.75,26.25,8.5,36.9
Japan,2015,23.200000000000003,12.100000000000001,2.7,1859.0,320918203.5,24.75,12.0,37.8
Japan,2016,17.975,17.325,3.3249999999999997,1577.25,591327823.25,22.625,12.0,36.55
Japan,2017,19.240000000000002,8.1,2.88,2359.6,1039657229.4,30.2,7.2,34.839999999999996
Japan,2018,24.32,11.82,2.9,1999.0,704014141.8,28.939999999999998,8.2,51.42
Japan,2019,18.4,9.4,3.85,1459.0,803220177.5,28.35,9.0,51.1
Japan,2020,19.25,12.4,3.45,1203.0,566426426.5,39.2,7.5,25.4
Japan,2021,20.325,7.525,3.275,1295.75,472206586.25,29.474999999999998,5.0,34.7
Japan,2022,17.580000000000002,10.879999999999999,2.58,1912.8,803541832.6,28.04,5.4,38.2
Japan,2023,24.799999999999997,4.800000000000001,2.1500000000000004,1710.5,1064391177.5,18.95,6.0,51.650000000000006
Mexico,2000,16.9,4.4,1.2,1974.5,519457195.0,20.35,11.0,47.15
Mexico,2001,13.940000000000001,9.66,2.4,1989.0,523713478.0,23.7,6.8,38.260000000000005
Mexico,2002,11.7,4.6,2.2,2895.0,202831247.0,48.3,3.0,62.5
Mexico,2003,20.4,11.299999999999999,3.033333333333333,1565.6666666666667,302193487.6666667,27.700000000000003,7.0,36.43333333333333
Mexico,2004,34.2,9.7,2.6,1096.0,1177772833.0,11.0,7.0,40.0
Mexico,2005,7.2,5.2,1.1,1692.0,1128035409.0,33.3,8.0,30.0
Mexico,2006,20.55,3.4000000000000004,2.5999999999999996,1641.0,1163003844.0,22.450000000000003,5.5,43.4
Mexico,2007,8.6,4.1,1.9,880.0,1275080026.0,21.5,2.0,43.6
Mexico,2008,25.1,4.6,2.4,2894.0,237078466.0,7.8,5.0,53.1
Mexico,2009,25.5,2.5,3.6,2723.0,144553139.0,30.0,5.0,66.3
Mexico,2010,24.366666666666664,10.133333333333335,2.1333333333333333,1655.3333333333333,1284823302.3333333,44.1,5.666666666666667,38.96666666666667
Mexico,2011,17.4,10.78,2.7199999999999998,2112.2,907518087.8,20.18,5.8,39.14
Mexico,2012,17.5,14.5,3.8000000000000003,1965.5,200605956.0,27.85,4.5,42.3
Mexico,2013,19.9,4.6,1.65,1831.0,411130449.5,31.2,12.0,55.25
Mexico,2014,27.46666666666667,16.5,3.533333333333333,1595.0,516234719.6666667,29.433333333333334,5.666666666666667,57.06666666666666
Mexico,2015,13.45,12.149999999999999,2.75,1517.0,650162904.0,41.05,5.0,61.7
Mexico,2016,14.399999999999999,17.35,2.5,846.5,1103205715.5,34.45,1.0,50.599999999999994
Mexico,2017,23.175,6.3500000000000005,2.625,1809.25,1107638387.0,40.475,5.0,45.975
Mexico,2018,21.85,9.25,2.65,2244.5,330683632.0,21.15,5.5,33.8
Mexico,2019,21.566666666666666,4.533333333333334,4.066666666666666,2158.0,1023693616.3333334,31.433333333333334,10.0,50.833333333333336
Mexico,2020,20.2,15.4,2.2,1478.0,30190953.0,14.3,12.0,47.9
Mexico,2021,32.375,9.125,3.175,1422.75,746728030.25,25.225,11.0,38.5
Mexico,2022,28.2,12.85,2.5,1917.5,976254560.5,17.05,4.0,25.1
Mexico,2023,20.0,9.75,2.75,1772.5,873525850.0,18.15,1.5,24.450000000000003
Russia,2000,11.0,9.9,4.9,849.0,647111170.0,34.95,3.0,39.65
Russia,2001,26.65,7.8,3.9,1273.0,956417017.5,27.900000000000002,8.0,43.75
Russia,2002,24.6,6.7125,3.0125,1899.75,389562243.125,28.275,5.375,41.1625
Russia,2003,16.233333333333334,10.466666666666667,4.1000000000000005,1336.3333333333333,829650407.3333334,18.366666666666667,10.0,50.6
Russia,2004,32.0,2.8499999999999996,2.8,1964.5,719886955.0,28.6,6.5,37.95
